
-----File-----

These entries have been added to mongo:3.4: None

These entries have been deleted from mongo:3.4:
FILE                                                                                                         SIZE
/usr/lib/systemd/catalog/systemd.pt_BR.catalog                                                               9.5K
/usr/lib/systemd/catalog/systemd.ru.catalog                                                                  17.6K
/usr/lib/systemd/catalog/systemd.zh_CN.catalog                                                               8.5K
/usr/lib/systemd/catalog/systemd.zh_TW.catalog                                                               8.5K
/usr/lib/systemd/network                                                                                     0
/usr/lib/systemd/user                                                                                        4K
/usr/lib/systemd/user-generators                                                                             54B
/usr/lib/systemd/user-generators/systemd-dbus1-generator                                                     54B
/usr/lib/systemd/user/basic.target                                                                           457B
/usr/lib/systemd/user/bluetooth.target                                                                       36B
/usr/lib/systemd/user/busnames.target                                                                        35B
/usr/lib/systemd/user/default.target                                                                         414B
/usr/lib/systemd/user/exit.target                                                                            462B
/usr/lib/systemd/user/graphical-session-pre.target                                                           528B
/usr/lib/systemd/user/graphical-session.target                                                               444B
/usr/lib/systemd/user/paths.target                                                                           32B
/usr/lib/systemd/user/printer.target                                                                         34B
/usr/lib/systemd/user/shutdown.target                                                                        35B
/usr/lib/systemd/user/smartcard.target                                                                       36B
/usr/lib/systemd/user/sockets.target                                                                         34B
/usr/lib/systemd/user/sound.target                                                                           32B
/usr/lib/systemd/user/systemd-bus-proxyd.service                                                             619B
/usr/lib/systemd/user/systemd-bus-proxyd.socket                                                              384B
/usr/lib/systemd/user/systemd-exit.service                                                                   497B
/usr/lib/systemd/user/timers.target                                                                          33B
/usr/lib/tar                                                                                                 0
/usr/lib/tmpfiles.d                                                                                          6.8K
/usr/lib/tmpfiles.d/debian.conf                                                                              577B
/usr/lib/tmpfiles.d/home.conf                                                                                362B
/usr/lib/tmpfiles.d/journal-nocow.conf                                                                       1.1K
/usr/lib/tmpfiles.d/legacy.conf                                                                              812B
/usr/lib/tmpfiles.d/passwd.conf                                                                              239B
/usr/lib/tmpfiles.d/systemd-nologin.conf                                                                     496B
/usr/lib/tmpfiles.d/systemd.conf                                                                             1.5K
/usr/lib/tmpfiles.d/tmp.conf                                                                                 637B
/usr/lib/tmpfiles.d/var.conf                                                                                 532B
/usr/lib/tmpfiles.d/x11.conf                                                                                 623B
/usr/lib/x86_64-linux-gnu/audit                                                                              10.2K
/usr/lib/x86_64-linux-gnu/audit/sotruss-lib.so                                                               10.2K
/usr/lib/x86_64-linux-gnu/coreutils                                                                          6.1K
/usr/lib/x86_64-linux-gnu/coreutils/libstdbuf.so                                                             6.1K
/usr/lib/x86_64-linux-gnu/gconv                                                                              5.9M
/usr/lib/x86_64-linux-gnu/gconv/ANSI_X3.110.so                                                               22.1K
/usr/lib/x86_64-linux-gnu/gconv/ARMSCII-8.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ASMO_449.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/BIG5.so                                                                      86.1K
/usr/lib/x86_64-linux-gnu/gconv/BIG5HKSCS.so                                                                 230.1K
/usr/lib/x86_64-linux-gnu/gconv/BRF.so                                                                       10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP10007.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1125.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1250.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1251.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1252.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1253.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1254.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1255.so                                                                    14.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1256.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1257.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP1258.so                                                                    14.1K
/usr/lib/x86_64-linux-gnu/gconv/CP737.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP770.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP771.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP772.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP773.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP774.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP775.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/CP932.so                                                                     94.1K
/usr/lib/x86_64-linux-gnu/gconv/CSN_369103.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/CWI.so                                                                       10.1K
/usr/lib/x86_64-linux-gnu/gconv/DEC-MCS.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-AT-DE-A.so                                                            10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-AT-DE.so                                                              10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-CA-FR.so                                                              10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-DK-NO-A.so                                                            10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-DK-NO.so                                                              10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-ES-A.so                                                               10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-ES-S.so                                                               10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-ES.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-FI-SE-A.so                                                            10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-FI-SE.so                                                              10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-FR.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-IS-FRISS.so                                                           10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-IT.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-PT.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-UK.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-US.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ECMA-CYRILLIC.so                                                             10.1K
/usr/lib/x86_64-linux-gnu/gconv/EUC-CN.so                                                                    18.1K
/usr/lib/x86_64-linux-gnu/gconv/EUC-JISX0213.so                                                              18.1K
/usr/lib/x86_64-linux-gnu/gconv/EUC-JP-MS.so                                                                 86.1K
/usr/lib/x86_64-linux-gnu/gconv/EUC-JP.so                                                                    14.1K
/usr/lib/x86_64-linux-gnu/gconv/EUC-KR.so                                                                    14.1K
/usr/lib/x86_64-linux-gnu/gconv/EUC-TW.so                                                                    22.1K
/usr/lib/x86_64-linux-gnu/gconv/GB18030.so                                                                   174.1K
/usr/lib/x86_64-linux-gnu/gconv/GBBIG5.so                                                                    54.1K
/usr/lib/x86_64-linux-gnu/gconv/GBGBK.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/GBK.so                                                                       110.1K
/usr/lib/x86_64-linux-gnu/gconv/GEORGIAN-ACADEMY.so                                                          10.1K
/usr/lib/x86_64-linux-gnu/gconv/GEORGIAN-PS.so                                                               10.1K
/usr/lib/x86_64-linux-gnu/gconv/GOST_19768-74.so                                                             10.1K
/usr/lib/x86_64-linux-gnu/gconv/GREEK-CCITT.so                                                               10.1K
/usr/lib/x86_64-linux-gnu/gconv/GREEK7-OLD.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/GREEK7.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/HP-GREEK8.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/HP-ROMAN8.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/HP-ROMAN9.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/HP-THAI8.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/HP-TURKISH8.so                                                               10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM037.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM038.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1004.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1008.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1008_420.so                                                               6.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1025.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1026.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1046.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1047.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1097.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1112.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1122.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1123.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1124.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1129.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1130.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1132.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1133.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1137.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1140.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1141.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1142.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1143.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1144.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1145.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1146.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1147.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1148.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1149.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1153.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1154.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1155.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1156.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1157.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1158.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1160.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1161.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1162.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1163.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1164.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1166.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1167.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM12712.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1364.so                                                                   146.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1371.so                                                                   122.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1388.so                                                                   170.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1390.so                                                                   226.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM1399.so                                                                   226.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM16804.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM256.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM273.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM274.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM275.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM277.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM278.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM280.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM281.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM284.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM285.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM290.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM297.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM420.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM423.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM424.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM437.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM4517.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM4899.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM4909.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM4971.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM500.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM5347.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM803.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM850.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM851.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM852.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM855.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM856.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM857.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM860.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM861.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM862.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM863.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM864.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM865.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM866.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM866NAV.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM868.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM869.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM870.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM871.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM874.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM875.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM880.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM891.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM901.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM902.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM903.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM9030.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM904.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM905.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM9066.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM918.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM921.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM922.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM930.so                                                                    106.2K
/usr/lib/x86_64-linux-gnu/gconv/IBM932.so                                                                    70.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM933.so                                                                    122.2K
/usr/lib/x86_64-linux-gnu/gconv/IBM935.so                                                                    86.2K
/usr/lib/x86_64-linux-gnu/gconv/IBM937.so                                                                    110.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM939.so                                                                    106.2K
/usr/lib/x86_64-linux-gnu/gconv/IBM943.so                                                                    70.1K
/usr/lib/x86_64-linux-gnu/gconv/IBM9448.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/IEC_P27-1.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/INIS-8.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/INIS-CYRILLIC.so                                                             10.1K
/usr/lib/x86_64-linux-gnu/gconv/INIS.so                                                                      10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISIRI-3342.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-CN-EXT.so                                                           42.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-CN.so                                                               34.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-JP-3.so                                                             26.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-JP.so                                                               42.2K
/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-KR.so                                                               14.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO-IR-197.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO-IR-209.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO646.so                                                                    22.2K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-1.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-10.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-11.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-13.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-14.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-15.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-16.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-2.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-3.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-4.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-5.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-6.so                                                                 14.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-7.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-8.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-9.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO8859-9E.so                                                                10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO_10367-BOX.so                                                             10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO_11548-1.so                                                               10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO_2033.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO_5427-EXT.so                                                              10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO_5427.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO_5428.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO_6937-2.so                                                                22.1K
/usr/lib/x86_64-linux-gnu/gconv/ISO_6937.so                                                                  22.1K
/usr/lib/x86_64-linux-gnu/gconv/JOHAB.so                                                                     18.1K
/usr/lib/x86_64-linux-gnu/gconv/KOI-8.so                                                                     14.1K
/usr/lib/x86_64-linux-gnu/gconv/KOI8-R.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/KOI8-RU.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/KOI8-T.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/KOI8-U.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/LATIN-GREEK-1.so                                                             10.1K
/usr/lib/x86_64-linux-gnu/gconv/LATIN-GREEK.so                                                               10.1K
/usr/lib/x86_64-linux-gnu/gconv/MAC-CENTRALEUROPE.so                                                         10.1K
/usr/lib/x86_64-linux-gnu/gconv/MAC-IS.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/MAC-SAMI.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/MAC-UK.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/MACINTOSH.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/MIK.so                                                                       10.1K
/usr/lib/x86_64-linux-gnu/gconv/NATS-DANO.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/NATS-SEFI.so                                                                 10.1K
/usr/lib/x86_64-linux-gnu/gconv/PT154.so                                                                     10.1K
/usr/lib/x86_64-linux-gnu/gconv/RK1048.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/SAMI-WS2.so                                                                  10.1K
/usr/lib/x86_64-linux-gnu/gconv/SHIFT_JISX0213.so                                                            18.1K
/usr/lib/x86_64-linux-gnu/gconv/SJIS.so                                                                      94.1K
/usr/lib/x86_64-linux-gnu/gconv/T.61.so                                                                      22.1K
/usr/lib/x86_64-linux-gnu/gconv/TCVN5712-1.so                                                                14.1K
/usr/lib/x86_64-linux-gnu/gconv/TIS-620.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/TSCII.so                                                                     18.1K
/usr/lib/x86_64-linux-gnu/gconv/UHC.so                                                                       70.1K
/usr/lib/x86_64-linux-gnu/gconv/UNICODE.so                                                                   10.1K
/usr/lib/x86_64-linux-gnu/gconv/UTF-16.so                                                                    14.2K
/usr/lib/x86_64-linux-gnu/gconv/UTF-32.so                                                                    10.2K
/usr/lib/x86_64-linux-gnu/gconv/UTF-7.so                                                                     22.1K
/usr/lib/x86_64-linux-gnu/gconv/VISCII.so                                                                    10.1K
/usr/lib/x86_64-linux-gnu/gconv/gconv-modules                                                                54.8K
/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache                                                          25.6K
/usr/lib/x86_64-linux-gnu/gconv/libCNS.so                                                                    458K
/usr/lib/x86_64-linux-gnu/gconv/libGB.so                                                                     66K
/usr/lib/x86_64-linux-gnu/gconv/libISOIR165.so                                                               58K
/usr/lib/x86_64-linux-gnu/gconv/libJIS.so                                                                    98K
/usr/lib/x86_64-linux-gnu/gconv/libJISX0213.so                                                               118K
/usr/lib/x86_64-linux-gnu/gconv/libKSC.so                                                                    46K
/usr/lib/x86_64-linux-gnu/libapt-pkg.so.5.0                                                                  19B
/usr/lib/x86_64-linux-gnu/libapt-pkg.so.5.0.0                                                                1.5M
/usr/lib/x86_64-linux-gnu/libapt-private.so.0.0                                                              23B
/usr/lib/x86_64-linux-gnu/libapt-private.so.0.0.0                                                            330.1K
/usr/lib/x86_64-linux-gnu/libdb-5.3.so                                                                       1.7M
/usr/lib/x86_64-linux-gnu/libdebconfclient.so.0                                                              25B
/usr/lib/x86_64-linux-gnu/libdebconfclient.so.0.0.0                                                          10.1K
/usr/lib/x86_64-linux-gnu/libform.so.5                                                                       14B
/usr/lib/x86_64-linux-gnu/libform.so.5.9                                                                     63.7K
/usr/lib/x86_64-linux-gnu/libformw.so.5                                                                      15B
/usr/lib/x86_64-linux-gnu/libformw.so.5.9                                                                    67.8K
/usr/lib/x86_64-linux-gnu/liblz4.so.1                                                                        15B
/usr/lib/x86_64-linux-gnu/liblz4.so.1.7.1                                                                    94.1K
/usr/lib/x86_64-linux-gnu/libmenu.so.5                                                                       14B
/usr/lib/x86_64-linux-gnu/libmenu.so.5.9                                                                     30.6K
/usr/lib/x86_64-linux-gnu/libmenuw.so.5                                                                      15B
/usr/lib/x86_64-linux-gnu/libmenuw.so.5.9                                                                    34.7K
/usr/lib/x86_64-linux-gnu/libonig.so.2                                                                       16B
/usr/lib/x86_64-linux-gnu/libonig.so.2.0.1                                                                   412.7K
/usr/lib/x86_64-linux-gnu/libpanel.so.5                                                                      15B
/usr/lib/x86_64-linux-gnu/libpanel.so.5.9                                                                    14.1K
/usr/lib/x86_64-linux-gnu/libpanelw.so.5                                                                     16B
/usr/lib/x86_64-linux-gnu/libpanelw.so.5.9                                                                   14.1K
/usr/lib/x86_64-linux-gnu/libpcreposix.so.3                                                                  22B
/usr/lib/x86_64-linux-gnu/libpcreposix.so.3.13.2                                                             9.9K
/usr/lib/x86_64-linux-gnu/libsemanage.so.1                                                                   210K
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                                     19B
/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21                                                                1.5M
/usr/lib/x86_64-linux-gnu/libtic.so.5                                                                        13B
/usr/lib/x86_64-linux-gnu/libtic.so.5.9                                                                      58.7K
/usr/lib/x86_64-linux-gnu/libustr-1.0.so.1                                                                   20B
/usr/lib/x86_64-linux-gnu/libustr-1.0.so.1.0.4                                                               214.3K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0                                                                      262.9K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines                                                              262.9K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/lib4758cca.so                                                19K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libaep.so                                                    19.3K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libatalla.so                                                 15.1K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libcapi.so                                                   5.9K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libchil.so                                                   23.6K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libcswift.so                                                 19.3K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libgmp.so                                                    5.9K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libgost.so                                                   91.1K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libnuron.so                                                  15K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libpadlock.so                                                5.9K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libsureware.so                                               23.4K
/usr/lib/x86_64-linux-gnu/openssl-1.0.0/engines/libubsec.so                                                  19.2K
/usr/lib/x86_64-linux-gnu/perl                                                                               0
/usr/lib/x86_64-linux-gnu/perl-base                                                                          2.7M
/usr/lib/x86_64-linux-gnu/perl-base/AutoLoader.pm                                                            5.4K
/usr/lib/x86_64-linux-gnu/perl-base/Carp                                                                     752B
/usr/lib/x86_64-linux-gnu/perl-base/Carp.pm                                                                  19.6K
/usr/lib/x86_64-linux-gnu/perl-base/Carp/Heavy.pm                                                            752B
/usr/lib/x86_64-linux-gnu/perl-base/Config.pm                                                                3.3K
/usr/lib/x86_64-linux-gnu/perl-base/Config_git.pl                                                            409B
/usr/lib/x86_64-linux-gnu/perl-base/Config_heavy.pl                                                          48.6K
/usr/lib/x86_64-linux-gnu/perl-base/Cwd.pm                                                                   18.3K
/usr/lib/x86_64-linux-gnu/perl-base/DynaLoader.pm                                                            10.5K
/usr/lib/x86_64-linux-gnu/perl-base/Errno.pm                                                                 4.8K
/usr/lib/x86_64-linux-gnu/perl-base/Exporter                                                                 6.3K
/usr/lib/x86_64-linux-gnu/perl-base/Exporter.pm                                                              2.3K
