
-----File-----

These entries have been added to rabbitmq:3.6.8: None

These entries have been deleted from rabbitmq:3.6.8:
FILE                                                                                                         SIZE
/sbin/fsck.ext4dev                                                                                           6B
/sbin/fsck.minix                                                                                             70.8K
/sbin/fsck.nfs                                                                                               333B
/sbin/fsfreeze                                                                                               10.2K
/sbin/fstab-decode                                                                                           6K
/sbin/fstrim                                                                                                 34.6K
/sbin/getcap                                                                                                 10.2K
/sbin/getpcaps                                                                                               10.2K
/sbin/getty                                                                                                  6B
/sbin/halt                                                                                                   14B
/sbin/hwclock                                                                                                42.6K
/sbin/init                                                                                                   20B
/sbin/initctl                                                                                                253B
/sbin/insserv                                                                                                55.1K
/sbin/installkernel                                                                                          2.3K
/sbin/ip                                                                                                     7B
/sbin/isosize                                                                                                18.3K
/sbin/killall5                                                                                               22.4K
/sbin/ldconfig                                                                                               387B
/sbin/ldconfig.real                                                                                          867.1K
/sbin/logsave                                                                                                10.3K
/sbin/losetup                                                                                                66.9K
/sbin/mke2fs                                                                                                 103.9K
/sbin/mkfs                                                                                                   10.2K
/sbin/mkfs.bfs                                                                                               22.3K
/sbin/mkfs.cramfs                                                                                            30.4K
/sbin/mkfs.ext2                                                                                              6B
/sbin/mkfs.ext3                                                                                              6B
/sbin/mkfs.ext4                                                                                              6B
/sbin/mkfs.ext4dev                                                                                           6B
/sbin/mkfs.minix                                                                                             30.5K
/sbin/mkhomedir_helper                                                                                       18.2K
/sbin/mkswap                                                                                                 62.9K
/sbin/pam_tally                                                                                              10.2K
/sbin/pam_tally2                                                                                             14.2K
/sbin/pivot_root                                                                                             10.1K
/sbin/poweroff                                                                                               14B
/sbin/raw                                                                                                    14.2K
/sbin/reboot                                                                                                 14B
/sbin/resize2fs                                                                                              51K
/sbin/rtacct                                                                                                 32.2K
/sbin/rtmon                                                                                                  34.9K
/sbin/runlevel                                                                                               14B
/sbin/runuser                                                                                                30.8K
/sbin/setcap                                                                                                 10.2K
/sbin/sfdisk                                                                                                 76.7K
/sbin/shadowconfig                                                                                           885B
/sbin/shutdown                                                                                               14B
/sbin/start-stop-daemon                                                                                      31.6K
/sbin/sulogin                                                                                                14.4K
/sbin/swaplabel                                                                                              14.2K
/sbin/swapoff                                                                                                14.3K
/sbin/swapon                                                                                                 38.9K
/sbin/switch_root                                                                                            14.3K
/sbin/sysctl                                                                                                 22.3K
/sbin/tc                                                                                                     281.4K
/sbin/telinit                                                                                                14B
/sbin/tune2fs                                                                                                75.5K
/sbin/udevadm                                                                                                12B
/sbin/udevd                                                                                                  26B
/sbin/unix_chkpwd                                                                                            34.6K
/sbin/unix_update                                                                                            34.5K
/sbin/wipefs                                                                                                 26.5K
/srv                                                                                                         0
/sys                                                                                                         0
/usr/bin/[                                                                                                   38.5K
/usr/bin/addpart                                                                                             18.2K
/usr/bin/apt                                                                                                 14.2K
/usr/bin/apt-cache                                                                                           118.4K
/usr/bin/apt-cdrom                                                                                           30K
/usr/bin/apt-config                                                                                          22K
/usr/bin/apt-get                                                                                             138.4K
/usr/bin/apt-key                                                                                             11.5K
/usr/bin/apt-mark                                                                                            50.3K
/usr/bin/arch                                                                                                30.5K
/usr/bin/awk                                                                                                 21B
/usr/bin/base64                                                                                              34.5K
/usr/bin/bashbug                                                                                             6.8K
/usr/bin/busctl                                                                                              270.2K
/usr/bin/captoinfo                                                                                           3B
/usr/bin/catchsegv                                                                                           3.2K
/usr/bin/chacl                                                                                               10B
/usr/bin/chage                                                                                               60.8K
/usr/bin/chattr                                                                                              10.3K
/usr/bin/chcon                                                                                               62.7K
/usr/bin/chfn                                                                                                52.4K
/usr/bin/chrt                                                                                                22.4K
/usr/bin/chsh                                                                                                43.4K
/usr/bin/cksum                                                                                               30.5K
/usr/bin/clear                                                                                               6.1K
/usr/bin/clear_console                                                                                       10.1K
/usr/bin/cmp                                                                                                 42.5K
/usr/bin/comm                                                                                                34.5K
/usr/bin/crontab                                                                                             35.2K
/usr/bin/csplit                                                                                              46.7K
/usr/bin/ctstat                                                                                              6B
/usr/bin/cut                                                                                                 38.6K
/usr/bin/deb-systemd-helper                                                                                  17.7K
/usr/bin/deb-systemd-invoke                                                                                  3K
/usr/bin/debconf                                                                                             2.8K
/usr/bin/debconf-apt-progress                                                                                11.3K
/usr/bin/debconf-communicate                                                                                 608B
/usr/bin/debconf-copydb                                                                                      1.7K
/usr/bin/debconf-escape                                                                                      647B
/usr/bin/debconf-set-selections                                                                              2.9K
/usr/bin/debconf-show                                                                                        1.8K
/usr/bin/delpart                                                                                             18.2K
/usr/bin/diameterc                                                                                           47B
/usr/bin/diff                                                                                                126.9K
/usr/bin/diff3                                                                                               58.7K
/usr/bin/dircolors                                                                                           38.5K
/usr/bin/dpkg                                                                                                267.5K
/usr/bin/dpkg-deb                                                                                            127.2K
/usr/bin/dpkg-divert                                                                                         135.2K
/usr/bin/dpkg-maintscript-helper                                                                             17.2K
/usr/bin/dpkg-query                                                                                          143.3K
/usr/bin/dpkg-split                                                                                          58.8K
/usr/bin/dpkg-statoverride                                                                                   58.8K
/usr/bin/dpkg-trigger                                                                                        66.8K
/usr/bin/du                                                                                                  110.9K
/usr/bin/env                                                                                                 30.5K
/usr/bin/erl_call                                                                                            50B
/usr/bin/erlc                                                                                                22B
/usr/bin/escript                                                                                             25B
/usr/bin/expand                                                                                              30.5K
/usr/bin/expiry                                                                                              22.2K
/usr/bin/expr                                                                                                38.5K
/usr/bin/factor                                                                                              74.6K
/usr/bin/faillog                                                                                             18.2K
/usr/bin/fallocate                                                                                           22.3K
/usr/bin/filan                                                                                               79.7K
/usr/bin/find                                                                                                228.5K
/usr/bin/flock                                                                                               22.3K
/usr/bin/fmt                                                                                                 38.5K
/usr/bin/fold                                                                                                30.5K
/usr/bin/free                                                                                                18.2K
/usr/bin/getconf                                                                                             22.2K
/usr/bin/getent                                                                                              27.1K
/usr/bin/getfacl                                                                                             12B
/usr/bin/getopt                                                                                              14.2K
/usr/bin/gpasswd                                                                                             73.6K
/usr/bin/gpg                                                                                                 993K
/usr/bin/gpg-zip                                                                                             3.2K
/usr/bin/gpgsplit                                                                                            58.7K
/usr/bin/gpgv                                                                                                363.6K
/usr/bin/groups                                                                                              30.5K
/usr/bin/head                                                                                                38.6K
/usr/bin/hostid                                                                                              26.5K
/usr/bin/hostnamectl                                                                                         242.2K
/usr/bin/i386                                                                                                7B
/usr/bin/iconv                                                                                               54.8K
/usr/bin/infocmp                                                                                             54.6K
/usr/bin/infotocap                                                                                           3B
/usr/bin/install                                                                                             139.4K
/usr/bin/ionice                                                                                              22.3K
/usr/bin/ipcmk                                                                                               22.5K
/usr/bin/ipcrm                                                                                               22.3K
/usr/bin/ipcs                                                                                                42.5K
/usr/bin/ischroot                                                                                            10.3K
/usr/bin/join                                                                                                42.6K
/usr/bin/last                                                                                                18.3K
/usr/bin/lastb                                                                                               4B
/usr/bin/lastlog                                                                                             13.9K
/usr/bin/ldd                                                                                                 5.3K
/usr/bin/line                                                                                                6K
/usr/bin/link                                                                                                26.5K
/usr/bin/linux32                                                                                             7B
/usr/bin/linux64                                                                                             7B
/usr/bin/lnstat                                                                                              14K
/usr/bin/locale                                                                                              37.7K
/usr/bin/localectl                                                                                           250.2K
/usr/bin/localedef                                                                                           295.5K
/usr/bin/logger                                                                                              27.1K
/usr/bin/logname                                                                                             26.5K
/usr/bin/lsattr                                                                                              10.3K
/usr/bin/lscpu                                                                                               51K
/usr/bin/lslocks                                                                                             26.9K
/usr/bin/lspgpot                                                                                             1.1K
/usr/bin/mawk                                                                                                115.4K
/usr/bin/mcookie                                                                                             26.6K
/usr/bin/md5sum                                                                                              38.6K
/usr/bin/md5sum.textutils                                                                                    6B
/usr/bin/mesg                                                                                                10.1K
/usr/bin/mkfifo                                                                                              58.8K
/usr/bin/namei                                                                                               22.4K
/usr/bin/nawk                                                                                                22B
/usr/bin/ncurses5-config                                                                                     5.8K
/usr/bin/ncursesw5-config                                                                                    5.8K
/usr/bin/newgrp                                                                                              39K
/usr/bin/nice                                                                                                30.5K
/usr/bin/nl                                                                                                  38.7K
/usr/bin/nohup                                                                                               30.5K
/usr/bin/nproc                                                                                               30.5K
/usr/bin/nsenter                                                                                             22.7K
/usr/bin/nstat                                                                                               16.2K
/usr/bin/numfmt                                                                                              54.6K
/usr/bin/od                                                                                                  66.6K
/usr/bin/oldfind                                                                                             228.5K
/usr/bin/pager                                                                                               23B
/usr/bin/partx                                                                                               67.3K
/usr/bin/passwd                                                                                              52.9K
/usr/bin/paste                                                                                               30.5K
/usr/bin/pathchk                                                                                             30.5K
/usr/bin/perl                                                                                                10.2K
/usr/bin/perl5.20.2                                                                                          10.2K
/usr/bin/pg                                                                                                  38.7K
/usr/bin/pgrep                                                                                               26.5K
/usr/bin/pinky                                                                                               34.7K
/usr/bin/pkill                                                                                               5B
/usr/bin/pldd                                                                                                14.4K
/usr/bin/pmap                                                                                                26.4K
/usr/bin/pr                                                                                                  66.7K
/usr/bin/printenv                                                                                            26.5K
/usr/bin/printf                                                                                              50.5K
/usr/bin/prlimit                                                                                             27.1K
/usr/bin/procan                                                                                              71.6K
/usr/bin/ptx                                                                                                 66.8K
/usr/bin/pwdx                                                                                                10.2K
/usr/bin/realpath                                                                                            58.7K
/usr/bin/rename.ul                                                                                           10.2K
/usr/bin/renice                                                                                              10.1K
/usr/bin/reset                                                                                               4B
/usr/bin/resizepart                                                                                          30.5K
/usr/bin/rev                                                                                                 10.2K
/usr/bin/rgrep                                                                                               30B
/usr/bin/routef                                                                                              173B
/usr/bin/routel                                                                                              1.2K
/usr/bin/rtstat                                                                                              6B
/usr/bin/run_erl                                                                                             25B
/usr/bin/runcon                                                                                              30.6K
/usr/bin/savelog                                                                                             10.2K
/usr/bin/script                                                                                              18.4K
/usr/bin/scriptreplay                                                                                        14.2K
/usr/bin/sdiff                                                                                               46.6K
/usr/bin/select-editor                                                                                       1.2K
/usr/bin/sensible-browser                                                                                    1.4K
/usr/bin/sensible-editor                                                                                     1.1K
/usr/bin/sensible-pager                                                                                      288B
/usr/bin/seq                                                                                                 46.5K
/usr/bin/setarch                                                                                             14.2K
/usr/bin/setfacl                                                                                             12B
/usr/bin/setsid                                                                                              10.2K
/usr/bin/setterm                                                                                             34.4K
/usr/bin/sg                                                                                                  6B
/usr/bin/sha1sum                                                                                             42.6K
/usr/bin/sha224sum                                                                                           50.6K
/usr/bin/sha256sum                                                                                           50.6K
/usr/bin/sha384sum                                                                                           54.6K
/usr/bin/sha512sum                                                                                           54.6K
/usr/bin/shred                                                                                               54.8K
/usr/bin/shuf                                                                                                50.6K
/usr/bin/skill                                                                                               22.4K
/usr/bin/slabtop                                                                                             18.3K
/usr/bin/snice                                                                                               5B
/usr/bin/snmpc                                                                                               38B
/usr/bin/socat                                                                                               297K
/usr/bin/sort                                                                                                103.4K
/usr/bin/split                                                                                               67.3K
/usr/bin/start_embedded                                                                                      23B
/usr/bin/start_webtool                                                                                       49B
/usr/bin/stat                                                                                                74.8K
/usr/bin/stdbuf                                                                                              62.7K
/usr/bin/sum                                                                                                 38.6K
/usr/bin/systemd-analyze                                                                                     266.2K
/usr/bin/systemd-cat                                                                                         26.2K
/usr/bin/systemd-cgls                                                                                        242.2K
/usr/bin/systemd-cgtop                                                                                       50.2K
/usr/bin/systemd-delta                                                                                       46.2K
/usr/bin/systemd-detect-virt                                                                                 26.2K
/usr/bin/systemd-nspawn                                                                                      362.2K
/usr/bin/systemd-path                                                                                        34.2K
/usr/bin/systemd-run                                                                                         250.2K
/usr/bin/systemd-stdio-bridge                                                                                31B
/usr/bin/tabs                                                                                                14.3K
/usr/bin/tac                                                                                                 34.6K
/usr/bin/tail                                                                                                62.7K
/usr/bin/taskset                                                                                             26.4K
/usr/bin/tee                                                                                                 30.5K
/usr/bin/test                                                                                                34.5K
/usr/bin/tic                                                                                                 70.8K
/usr/bin/timedatectl                                                                                         254.2K
/usr/bin/timeout                                                                                             51.2K
/usr/bin/tload                                                                                               14.2K
/usr/bin/to_erl                                                                                              24B
/usr/bin/toe                                                                                                 14.4K
/usr/bin/top                                                                                                 102.4K
/usr/bin/touch                                                                                               10B
/usr/bin/tput                                                                                                14.4K
/usr/bin/truncate                                                                                            50.6K
/usr/bin/tset                                                                                                18.5K
/usr/bin/tsort                                                                                               38.5K
/usr/bin/tty                                                                                                 26.5K
/usr/bin/tzselect                                                                                            12.9K
/usr/bin/unexpand                                                                                            30.5K
/usr/bin/uniq                                                                                                38.6K
/usr/bin/unlink                                                                                              26.5K
/usr/bin/unshare                                                                                             14.3K
/usr/bin/update-alternatives                                                                                 46.4K
/usr/bin/uptime                                                                                              10.1K
/usr/bin/users                                                                                               30.5K
/usr/bin/utmpdump                                                                                            14.3K
/usr/bin/vmstat                                                                                              30.3K
/usr/bin/w                                                                                                   19B
/usr/bin/w.procps                                                                                            18.3K
/usr/bin/wall                                                                                                26.6K
/usr/bin/watch                                                                                               23K
/usr/bin/wc                                                                                                  38.6K
/usr/bin/whereis                                                                                             23K
/usr/bin/which                                                                                               10B
/usr/bin/who                                                                                                 50.7K
/usr/bin/whoami                                                                                              26.5K
/usr/bin/x86_64                                                                                              7B
/usr/bin/xargs                                                                                               42.5K
/usr/bin/yes                                                                                                 26.5K
/usr/bin/zdump                                                                                               14.2K
/usr/games                                                                                                   0
/usr/include                                                                                                 0
/usr/lib/apt                                                                                                 498.4K
/usr/lib/apt/apt-helper                                                                                      22K
/usr/lib/apt/methods                                                                                         476.5K
/usr/lib/apt/methods/bzip2                                                                                   4B
/usr/lib/apt/methods/cdrom                                                                                   38K
/usr/lib/apt/methods/copy                                                                                    22K
/usr/lib/apt/methods/file                                                                                    26K
/usr/lib/apt/methods/ftp                                                                                     62.1K
/usr/lib/apt/methods/gpgv                                                                                    30K
/usr/lib/apt/methods/gzip                                                                                    22K
/usr/lib/apt/methods/http                                                                                    86K
/usr/lib/apt/methods/lzma                                                                                    4B
/usr/lib/apt/methods/mirror                                                                                  114K
/usr/lib/apt/methods/rred                                                                                    42K
/usr/lib/apt/methods/rsh                                                                                     34K
/usr/lib/apt/methods/ssh                                                                                     3B
/usr/lib/apt/methods/xz                                                                                      4B
/usr/lib/apt/solvers                                                                                         0
/usr/lib/binfmt.d                                                                                            0
/usr/lib/coreutils                                                                                           5.9K
/usr/lib/coreutils/libstdbuf.so                                                                              5.9K
/usr/lib/dpkg                                                                                                12.1K
/usr/lib/dpkg/methods                                                                                        12.1K
/usr/lib/dpkg/methods/apt                                                                                    12.1K
/usr/lib/dpkg/methods/apt/desc.apt                                                                           567B
/usr/lib/dpkg/methods/apt/install                                                                            2.8K
/usr/lib/dpkg/methods/apt/names                                                                              39B
/usr/lib/dpkg/methods/apt/setup                                                                              7.5K
/usr/lib/dpkg/methods/apt/update                                                                             1.2K
/usr/lib/erlang/bin/erlc                                                                                     26.9K
/usr/lib/erlang/bin/escript                                                                                  28K
/usr/lib/erlang/bin/no_dot_erlang.boot                                                                       5.3K
/usr/lib/erlang/bin/run_erl                                                                                  20.1K
/usr/lib/erlang/bin/start                                                                                    1.1K
/usr/lib/erlang/bin/start.boot                                                                               5.4K
/usr/lib/erlang/bin/start.script                                                                             6.3K
/usr/lib/erlang/bin/start_erl                                                                                1.2K
/usr/lib/erlang/bin/to_erl                                                                                   11K
/usr/lib/erlang/erts-8.3/bin/beam                                                                            2.6M
/usr/lib/erlang/erts-8.3/bin/dyn_erl                                                                         9.4K
/usr/lib/erlang/erts-8.3/bin/erl                                                                             846B
/usr/lib/erlang/erts-8.3/bin/erlc                                                                            26.9K
/usr/lib/erlang/erts-8.3/bin/escript                                                                         28K
/usr/lib/erlang/erts-8.3/bin/heart                                                                           10.6K
/usr/lib/erlang/erts-8.3/bin/run_erl                                                                         20.1K
/usr/lib/erlang/erts-8.3/bin/start                                                                           1.1K
/usr/lib/erlang/erts-8.3/bin/start_erl                                                                       1.2K
/usr/lib/erlang/erts-8.3/bin/to_erl                                                                          11K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1.appup                                                               779B
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1_db.beam                                                             7.5K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct.beam                                                              87.7K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_check.beam                                                        229.7K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_constructed_ber_bin_v2.beam                                       55.2K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_constructed_per.beam                                              77.7K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_eval_ext.beam                                                     1.5K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_func.beam                                                         7.5K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_gen.beam                                                          59.9K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_gen_ber_bin_v2.beam                                               64.7K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_gen_check.beam                                                    14.4K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_gen_per.beam                                                      19.1K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_imm.beam                                                          119.4K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_name.beam                                                         5.6K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_parser2.beam                                                      93.2K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_pretty_format.beam                                                5.7K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_rtt.beam                                                          52.6K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_table.beam                                                        2.2K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_tok.beam                                                          12.9K
/usr/lib/erlang/lib/asn1-4.0.4/ebin/asn1ct_value.beam                                                        18.7K
/usr/lib/erlang/lib/compiler-7.0.4/ebin/compiler.appup                                                       787B
/usr/lib/erlang/lib/cosEvent-2.2.1                                                                           189.9K
/usr/lib/erlang/lib/cosEvent-2.2.1/ebin                                                                      189.9K
/usr/lib/erlang/lib/cosEvent-2.2.1/ebin/CosEventChannelAdmin_AlreadyConnected.beam                           1.6K
/usr/lib/erlang/lib/cosEvent-2.2.1/ebin/CosEventChannelAdmin_ConsumerAdmin.beam                              5.9K
/usr/lib/erlang/lib/cosEvent-2.2.1/ebin/CosEventChannelAdmin_EventChannel.beam                               6.3K
/usr/lib/erlang/lib/cosEvent-2.2.1/ebin/CosEventChannelAdmin_ProxyPullConsumer.beam                          6.5K
/usr/lib/erlang/lib/cosEvent-2.2.1/ebin/CosEventChannelAdmin_ProxyPullConsumer_impl.beam                     7.7K
/usr/lib/erlang/lib/cosEvent-2.2.1/ebin/CosEventChannelAdmin_ProxyPullSupplier.beam                          7.3K
